province	city	district	township	street	street_num	locationx	locationy
福建省	厦门市	集美区	侨英街道	侨英路	666号	118.111236	24.602173
福建省	厦门市	集美区	侨英街道	侨英路	668号	118.111491	24.602168
福建省	厦门市	集美区	侨英街道	侨英路	669-675号	118.111465	24.602383
福建省	厦门市	集美区	侨英街道	侨英路	670号	118.111675	24.60176966
福建省	厦门市	集美区	侨英街道	侨英路	672号	118.111787	24.60175
福建省	厦门市	集美区	侨英街道	侨英路	673号	118.111795	24.602304
福建省	厦门市	集美区	侨英街道	侨英路	674号	118.11200366	24.60173666
福建省	厦门市	集美区	侨英街道	侨英路	677号	118.11197536	24.6021209
福建省	厦门市	集美区	侨英街道	侨英路	680号	118.112315	24.6015
福建省	厦门市	集美区	侨英街道	侨英路	681号	118.11214157	24.60248714
福建省	厦门市	集美区	侨英街道	侨英路	685号	118.113069	24.601969
福建省	厦门市	集美区	侨英街道	侨英路	688号	118.11267533	24.60123133
福建省	厦门市	集美区	侨英街道	侨英路	689号	118.11264866	24.60225916
福建省	厦门市	集美区	侨英街道	侨英路	693号	118.1128495	24.601673
福建省	厦门市	集美区	侨英街道	侨英路	695号	118.1124992	24.6018348
福建省	厦门市	集美区	侨英街道	侨英路	698号	118.11356825	24.59816757
福建省	厦门市	集美区	侨英街道	侨英路	715号	118.113198	24.6020995
福建省	厦门市	集美区	侨英街道	侨英路	717号	118.113209	24.602118
福建省	厦门市	集美区	侨英街道	侨英路	719号	118.112982	24.602293
福建省	厦门市	集美区	侨英街道	侨英路	729号	118.1137	24.602248
福建省	厦门市	集美区	侨英街道	侨英路	731号	118.112926	24.602562
福建省	厦门市	集美区	侨英街道	侨英路	677-681栋	118.11229466	24.602673
